Nombre de la Imagen,URL,Concepto,Valor
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,bridge,0.9981001019477844
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,travel,0.9907239079475403
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,dusk,0.9897418022155762
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,water,0.9894843697547913
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,architecture,0.9856535792350769
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,evening,0.9845484495162964
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,reflection,0.9809077382087708
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,illuminated,0.9803082942962646
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,city,0.9797770380973816
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,transportation system,0.9787160158157349
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,river,0.9777535200119019
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,sky,0.9636293053627014
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,horizontal plane,0.9485265016555786
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,building,0.9484511017799377
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,outdoors,0.9417818188667297
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,no person,0.9407989978790283
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,connection,0.9395739436149597
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,light,0.928124189376831
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,sunset,0.9179773330688477
Imagen 4,https://th.bing.com/th?id=OIP._1RFp6C4vdZ_dY8k5V-fAAHaEK&w=333&h=187&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://imagen.research.google/main_gallery_images/a-brain-riding-a-rocketship.jpghttps://th.bing.com/th?id=OIP.b46MsMmCZN3oFUzs_dMmwQHaFj&w=288&h=216&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2https://th.bing.com/th?id=OIP.QLavrcMgYslbVsJR6y2E5QHaEh&w=319&h=195&c=8&rs=1&qlt=90&o=6&dpr=1.3&pid=3.1&rm=2,panoramic,0.9168253540992737
